Ulkeadi,yil,teknolojituru,uretimmiktari,ithalatmiktari,maliyetfiyati
Turkiye,1990,Yuz tanima teknolojisi,250000,150000,12500
Almanya,2003,Drone,150000,115000,75812
Turkiye,2002,Otonom Araçlar,700000,450000,43256
Italya,2001,Otonom Araçlar,850000,650000,16258
Fransa,2002,Yuz tanima teknolojisi,2000000,1300000,37852
Almanya,2000,Otonom Araçlar,700000,450000,75812
Fransa,1995,Yuz tanima teknolojisi,150000,115000,5500
Turkiye,2002,Drone,2000000,1300000,45000
Almanya,2011,Yuz tanima teknolojisi,175000,50000,64191
Italya,2010,Otonom Araçlar,850000,650000,12500
Almanya,2000,Akilli Cihazlar,175000,50000,58748
Fransa,2001,Drone,150000,115000,69360
Turkiye,2003,Otonom Araçlar,850000,650000,98489
Italya,1995,Drone,250000,150000,713658
Turkiye,2003,Yuz tanima teknolojisi,850000,650000,860000
Fransa,1995,Otonom Araçlar,175000,50000,777845
Almanya,2000,Yuz tanima teknolojisi,150000,115000,75125
Italya,1990,Akilli Cihazlar,250000,150000,6530
Turkiye,2001,Otonom Araçlar,850000,650000,7545
Almanya,2011,Akilli Cihazlar,150000,115000,64893
Fransa,1995,Drone,150000,115000,648567
Turkiye,1995,Yuz tanima teknolojisi,850000,650000,5523
Almanya,2011,Yuz tanima teknolojisi,150000,115000,72365
Italya,2010,Otonom Araçlar,850000,650000,13145
Fransa,2012,Akilli Cihazlar,2000000,1300000,14256
Almanya,2000,Drone,150000,115000,41256
Turkiye,1990,Akilli Cihazlar,250000,150000,6370
Almanya,2002,Otonom Araçlar,175000,50000,86025
Fransa,2001,Yuz tanima teknolojisi,2000000,1300000,40245
